[INFO ] 24-10-24 17:12:36 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 13017 (/Users/song-gilju/Desktop/web3/09-SpringBoot/08-database/build/classes/java/main started by song-gilju in /Users/song-gilju/Desktop/web3/09-SpringBoot/08-database)
[DEBUG] 24-10-24 17:12:36 [DatabaseApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-24 17:12:36 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[DEBUG] 24-10-24 17:12:36 [LogFactory:109] - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
[INFO ] 24-10-24 17:12:37 [DatabaseApplication:56] - Started DatabaseApplication in 1.186 seconds (process running for 1.451)
[DEBUG] 24-10-24 17:12:42 [selectList:135] - ==>  Preparing: SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student
[DEBUG] 24-10-24 17:12:42 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 17:12:42 [sqlonly:228] - SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student

[INFO ] 24-10-24 17:12:42 [resultsettable:610] - 
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name          |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영           |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석           |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리           |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱           |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈           |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진           |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정           |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20108  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20110  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20111  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |김이사           |헬로월드    |3     |1234567890123 |2024-October-03   |01020304323   |180    |60     |202    |9905   |
|20116  |김이사가김이오로      |헬로월드    |3     |1234567890123 |2024-October-01   |01012341234   |190    |70     |102    |9905   |
|20117  |김이육           |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |메가스터디핼로월드키티월드 |키티월드    |3     |1234567890123 |2024-October-01   |01023452345   |189    |89     |202    |9905   |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[INFO ] 24-10-24 17:12:42 [resultsettable:610] - 
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name          |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영           |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석           |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리           |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱           |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈           |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진           |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정           |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20108  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20110  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20111  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |김이사           |헬로월드    |3     |1234567890123 |2024-October-03   |01020304323   |180    |60     |202    |9905   |
|20116  |김이사가김이오로      |헬로월드    |3     |1234567890123 |2024-October-01   |01012341234   |190    |70     |102    |9905   |
|20117  |김이육           |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |메가스터디핼로월드키티월드 |키티월드    |3     |1234567890123 |2024-October-01   |01023452345   |189    |89     |202    |9905   |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[DEBUG] 24-10-24 17:12:42 [selectList:135] - <==      Total: 16
[DEBUG] 24-10-24 17:12:48 [selectItem:135] - ==>  Preparing: SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student WHERE studno=?
[DEBUG] 24-10-24 17:12:48 [selectItem:135] - ==> Parameters: 20116(Integer)
[INFO ] 24-10-24 17:12:48 [sqlonly:228] - SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student WHERE studno=20116

[INFO ] 24-10-24 17:12:48 [resultsettable:610] - 
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|studno |name     |userid |grade |idnum         |birthdate       |tel         |height |weight |deptno |profno |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|20116  |김이사가김이오로 |헬로월드   |3     |1234567890123 |2024-October-01 |01012341234 |190    |70     |102    |9905   |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|

[INFO ] 24-10-24 17:12:48 [resultsettable:610] - 
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|studno |name     |userid |grade |idnum         |birthdate       |tel         |height |weight |deptno |profno |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|20116  |김이사가김이오로 |헬로월드   |3     |1234567890123 |2024-October-01 |01012341234 |190    |70     |102    |9905   |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|

[DEBUG] 24-10-24 17:12:48 [selectItem:135] - <==      Total: 1
[ERROR] 24-10-24 17:12:48 [TemplateEngine:1141] - [THYMELEAF][http-nio-8080-exec-4] Exception processing template "/Student/edit": An error happened during template parsing (template: "class path resource [templates//Student/edit.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//Student/edit.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
|9936   |헬로월드메가스터디 |rlfwn      |강사       |400    |2024-10-01 |400     |304    |
|9938   |헬로        |월드         |교수       |400    |2024-10-01 |400     |102    |
|9940   |도토리       |tori       |교수       |700    |2022-12-24 |400     |202    |
|-------|----------|-----------|---------|-------|-----------|--------|-------|

[INFO ] 24-10-24 21:30:53 [resultsettable:610] - 
|-------|----------|-----------|---------|-------|-----------|--------|-------|
|profno |name      |userid     |position |sal    |hiredate   |comm    |deptno |
|-------|----------|-----------|---------|-------|-----------|--------|-------|
|9902   |헬로월드      |helloworld |강사       |500000 |2023-04-11 |1000000 |102    |
|9905   |김권수       |kwon       |교수       |400    |2024-10-01 |10      |304    |
|9924   |김나라       |kim        |강사       |200    |2024-06-11 |10      |304    |
|9929   |헬로월드      |helloworld |강사       |500000 |2023-04-11 |1000000 |102    |
|9935   |헬로        |월드         |강사       |300    |2024-10-01 |200     |326    |
|9936   |헬로월드메가스터디 |rlfwn      |강사       |400    |2024-10-01 |400     |304    |
|9938   |헬로        |월드         |교수       |400    |2024-10-01 |400     |102    |
|9940   |도토리       |tori       |교수       |700    |2022-12-24 |400     |202    |
|-------|----------|-----------|---------|-------|-----------|--------|-------|

[DEBUG] 24-10-24 21:30:53 [selectList:135] - <==      Total: 8
[DEBUG] 24-10-24 21:31:14 [selectList:135] - ==>  Preparing: SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student
[DEBUG] 24-10-24 21:31:14 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 21:31:14 [sqlonly:228] - SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student

[INFO ] 24-10-24 21:31:14 [resultsettable:610] - 
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영  |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석  |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리  |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱  |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈  |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진  |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정  |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |키티   |헬로키티    |3     |1234567890123 |2024-October-01   |01023451234   |190    |90     |102    |9905   |
|20117  |김이육  |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |짱구   |야놀자     |1     |1234567890987 |2024-August-05    |01012345678   |165    |45     |304    |9905   |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[INFO ] 24-10-24 21:31:14 [resultsettable:610] - 
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영  |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석  |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리  |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱  |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈  |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진  |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정  |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |키티   |헬로키티    |3     |1234567890123 |2024-October-01   |01023451234   |190    |90     |102    |9905   |
|20117  |김이육  |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |짱구   |야놀자     |1     |1234567890987 |2024-August-05    |01012345678   |165    |45     |304    |9905   |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[DEBUG] 24-10-24 21:31:14 [selectList:135] - <==      Total: 12
[DEBUG] 24-10-24 21:31:28 [selectList:135] - ==>  Preparing: SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student
[DEBUG] 24-10-24 21:31:28 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 21:31:28 [sqlonly:228] - SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student

[INFO ] 24-10-24 21:31:28 [resultsettable:610] - 
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영  |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석  |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리  |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱  |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈  |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진  |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정  |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |키티   |헬로키티    |3     |1234567890123 |2024-October-01   |01023451234   |190    |90     |102    |9905   |
|20117  |김이육  |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |짱구   |야놀자     |1     |1234567890987 |2024-August-05    |01012345678   |165    |45     |304    |9905   |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[INFO ] 24-10-24 21:31:28 [resultsettable:610] - 
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영  |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석  |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리  |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱  |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈  |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진  |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정  |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |키티   |헬로키티    |3     |1234567890123 |2024-October-01   |01023451234   |190    |90     |102    |9905   |
|20117  |김이육  |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |짱구   |야놀자     |1     |1234567890987 |2024-August-05    |01012345678   |165    |45     |304    |9905   |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[DEBUG] 24-10-24 21:31:28 [selectList:135] - <==      Total: 12
[DEBUG] 24-10-24 21:31:31 [selectList:135] - ==>  Preparing: SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student
[DEBUG] 24-10-24 21:31:31 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 21:31:31 [sqlonly:228] - SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student

[INFO ] 24-10-24 21:31:31 [resultsettable:610] - 
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영  |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석  |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리  |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱  |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈  |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진  |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정  |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |키티   |헬로키티    |3     |1234567890123 |2024-October-01   |01023451234   |190    |90     |102    |9905   |
|20117  |김이육  |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |짱구   |야놀자     |1     |1234567890987 |2024-August-05    |01012345678   |165    |45     |304    |9905   |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[INFO ] 24-10-24 21:31:31 [resultsettable:610] - 
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영  |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석  |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리  |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱  |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈  |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진  |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정  |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |키티   |헬로키티    |3     |1234567890123 |2024-October-01   |01023451234   |190    |90     |102    |9905   |
|20117  |김이육  |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |짱구   |야놀자     |1     |1234567890987 |2024-August-05    |01012345678   |165    |45     |304    |9905   |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[DEBUG] 24-10-24 21:31:31 [selectList:135] - <==      Total: 12
[DEBUG] 24-10-24 21:31:40 [selectList:135] - ==>  Preparing: SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student
[DEBUG] 24-10-24 21:31:40 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 21:31:40 [sqlonly:228] - SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student

[INFO ] 24-10-24 21:31:40 [resultsettable:610] - 
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영  |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석  |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리  |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱  |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈  |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진  |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정  |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |키티   |헬로키티    |3     |1234567890123 |2024-October-01   |01023451234   |190    |90     |102    |9905   |
|20117  |김이육  |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |짱구   |야놀자     |1     |1234567890987 |2024-August-05    |01012345678   |165    |45     |304    |9905   |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[INFO ] 24-10-24 21:31:40 [resultsettable:610] - 
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영  |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석  |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리  |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱  |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈  |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진  |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정  |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |키티   |헬로키티    |3     |1234567890123 |2024-October-01   |01023451234   |190    |90     |102    |9905   |
|20117  |김이육  |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |짱구   |야놀자     |1     |1234567890987 |2024-August-05    |01012345678   |165    |45     |304    |9905   |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[DEBUG] 24-10-24 21:31:40 [selectList:135] - <==      Total: 12
[DEBUG] 24-10-24 21:31:49 [selectList:135] - ==>  Preparing: SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student
[DEBUG] 24-10-24 21:31:49 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 21:31:49 [sqlonly:228] - SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student

[INFO ] 24-10-24 21:31:49 [resultsettable:610] - 
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영  |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석  |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리  |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱  |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈  |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진  |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정  |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |키티   |헬로키티    |3     |1234567890123 |2024-October-01   |01023451234   |190    |90     |102    |9905   |
|20117  |김이육  |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |짱구   |야놀자     |1     |1234567890987 |2024-August-05    |01012345678   |165    |45     |304    |9905   |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[INFO ] 24-10-24 21:31:49 [resultsettable:610] - 
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영  |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석  |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리  |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱  |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈  |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진  |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
